"","pH","ObservationDate","treatment","location","sensortype"
"1236",7.78,2018-10-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1237",7.78,2018-11-02,"highCO2_juvenileDGN","salmonShed","UDA2182durfet"
"1238",7.78,2018-11-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1239",7.78,2018-11-14,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1240",7.78,2018-11-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1241",7.78,2018-11-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1242",7.78,2018-11-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1243",7.78,2018-11-23,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1244",7.78,2018-11-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1245",7.78,2018-12-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1246",7.78,2018-12-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1247",7.78,2018-12-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1248",7.78,2018-12-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1249",7.78,2018-12-29,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1250",7.78,2019-01-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1251",7.78,2019-01-23,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1252",7.78,2019-01-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1253",7.78,2019-02-24,"highCO2_juvenileDGN","salmonShed","UDA2182durfet"
"1254",7.780061321,2019-04-10,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1255",7.780513909,2019-04-10,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1256",7.781623871,2018-12-04,"highCO2_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1257",7.782599777,2019-03-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1258",7.783427768,2019-03-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1259",7.784050758,2018-09-11,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1260",7.784101214,2018-09-11,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1261",7.786294714,2019-05-29,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1262",7.786456204,2019-03-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1263",7.786842616,2019-02-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1264",7.787486853,2019-07-03,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1265",7.787847701,2019-05-29,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1266",7.788355354,2019-05-29,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1267",7.79,2018-09-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1268",7.79,2018-10-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1269",7.79,2018-10-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1270",7.79,2018-10-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1271",7.79,2018-10-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1272",7.79,2018-10-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1273",7.79,2018-11-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1274",7.79,2018-11-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1275",7.79,2018-11-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1276",7.79,2018-11-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1277",7.79,2018-12-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1278",7.79,2018-12-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1279",7.79,2018-12-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1280",7.79,2019-01-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1281",7.79,2019-01-15,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1282",7.79,2019-01-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1283",7.79,2019-01-19,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1284",7.79,2019-01-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1285",7.79,2019-01-27,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1286",7.791914367,2019-04-10,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1287",7.791989228,2019-03-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1288",7.79307497,2019-02-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1289",7.799432616,2019-03-27,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1290",7.8,2018-09-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1291",7.8,2018-09-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1292",7.8,2018-10-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1293",7.8,2018-10-29,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1294",7.8,2018-11-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1295",7.8,2019-01-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1296",7.8,2019-01-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1297",7.8,2019-01-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1298",7.8,2019-01-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1299",7.8,2019-01-29,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1300",7.8,2019-02-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1301",7.8,2019-04-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1302",7.801777752,2019-07-03,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1303",7.803202797,2019-03-27,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1304",7.806238337,2019-07-03,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1305",7.80649293,2019-06-05,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1306",7.808321885,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1307",7.808505634,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1308",7.808612891,2019-07-03,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1309",7.809481988,2019-05-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1310",7.81,2018-09-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1311",7.81,2018-10-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1312",7.81,2018-11-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1313",7.81,2018-11-15,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1314",7.81,2018-11-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1315",7.81,2018-12-31,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1316",7.81,2019-01-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1317",7.81,2019-01-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1318",7.81,2019-01-08,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1319",7.81,2019-01-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1320",7.81,2019-01-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1321",7.81,2019-01-14,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1322",7.81,2019-01-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1323",7.81,2019-01-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1324",7.81,2019-01-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1325",7.81,2019-01-31,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1326",7.81,2019-02-01,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1327",7.81,2019-02-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1328",7.81,2019-02-05,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1329",7.81,2019-02-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1330",7.81,2019-02-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1331",7.81,2019-03-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1332",7.810762865,2019-05-29,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1333",7.812951809,2019-07-03,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1334",7.813907955,2019-05-22,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1335",7.813940127,2019-04-10,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1336",7.814733373,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1337",7.815612993,2019-05-22,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1338",7.81574744,2019-04-19,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1339",7.81665462,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1340",7.817902505,2019-05-29,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1341",7.818505627,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1342",7.819610977,2019-05-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1343",7.82,2018-10-27,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1344",7.82,2018-11-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1345",7.82,2018-12-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1346",7.82,2018-12-30,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1347",7.82,2019-01-04,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1348",7.82,2019-01-05,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1349",7.82,2019-01-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1350",7.82,2019-01-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1351",7.82,2019-01-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1352",7.82,2019-01-30,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1353",7.82,2019-02-04,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1354",7.82,2019-02-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1355",7.82,2019-02-15,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1356",7.82,2019-02-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1357",7.82,2019-02-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1358",7.82,2019-02-19,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1359",7.82,2019-02-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1360",7.82,2019-02-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1361",7.82,2019-02-23,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1362",7.82,2019-02-27,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1363",7.82,2019-03-01,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1364",7.82,2019-03-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1365",7.82,2019-03-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1366",7.820555666,2019-05-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1367",7.820896557,2019-07-03,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1368",7.821501751,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1369",7.822579689,2019-04-23,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1370",7.822579689,2019-04-23,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1371",7.822649261,2019-04-19,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1372",7.823116352,2019-06-21,"highCO2_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1373",7.825121197,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1374",7.825551996,2019-05-22,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1375",7.826134412,2019-04-19,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1376",7.826469368,2019-04-23,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1377",7.826744852,2019-05-29,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1378",7.826830972,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1379",7.828399615,2019-05-22,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1380",7.828568222,2019-05-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1381",7.828705813,2019-06-13,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1382",7.828705813,2019-06-13,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1383",7.829717715,2019-04-19,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1384",7.829824235,2019-06-13,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1385",7.83,2018-09-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1386",7.83,2019-02-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1387",7.83,2019-02-08,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1388",7.83,2019-02-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1389",7.83,2019-02-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1390",7.83,2019-03-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1391",7.83,2019-03-04,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1392",7.83,2019-03-05,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1393",7.83,2019-03-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1394",7.830053386,2019-04-23,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1395",7.831405835,2019-04-19,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1396",7.831593573,2019-03-27,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1397",7.831593573,2019-03-27,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1398",7.833030165,2019-04-19,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1399",7.834085317,2019-06-13,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1400",7.836968001,2019-03-27,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1401",7.8377928,2019-05-08,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1402",7.839256931,2019-05-01,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1403",7.84,2019-02-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1404",7.84,2019-02-14,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1405",7.84,2019-02-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1406",7.84,2019-03-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1407",7.84,2019-03-19,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1408",7.84,2019-03-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1409",7.841535389,2019-06-05,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1410",7.842600722,2019-06-13,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1411",7.846205849,2019-04-23,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1412",7.848799399,2019-06-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1413",7.85,2019-02-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1414",7.85,2019-03-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1415",7.851396879,2019-06-05,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1416",7.853698319,2019-06-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1417",7.854267294,2019-06-13,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1418",7.854301422,2019-06-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1419",7.854675024,2019-06-05,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1420",7.855100477,2019-03-27,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1421",7.86,2018-12-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1422",7.86,2019-03-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1423",7.86019233,2019-06-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1424",7.86019233,2019-06-21,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1425",7.865209795,2018-11-28,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1426",7.869278573,2019-05-22,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1427",7.87,2019-03-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1428",7.87,2019-04-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1429",7.871256923,2018-12-04,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1430",7.87389136,2019-06-05,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1431",7.875160911,2018-11-28,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1432",7.875574195,2018-12-04,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1433",7.88,2019-03-08,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1434",7.88,2019-03-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1435",7.88,2019-03-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1436",7.88,2019-03-29,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1437",7.882885272,2019-06-05,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1438",7.89,2019-03-15,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1439",7.89,2019-04-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1440",7.89,2019-05-18,"highCO2_juvenileDGN","salmonShed","UDA2182durfet"
"1441",7.898607962,2019-05-22,"ambient_juvenileDGN","salmonShed","OceanOptics1.6.7"
"1442",7.9,2019-03-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1443",7.9,2019-04-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1444",7.9,2019-04-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1445",7.9,2019-05-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1446",7.91,2019-03-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1447",7.91,2019-03-31,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1448",7.91,2019-04-01,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1449",7.92,2019-03-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1450",7.92,2019-03-27,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1451",7.92,2019-03-30,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1452",7.94,2019-03-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1453",7.94,2019-03-14,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1454",7.94,2019-04-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1455",7.94,2019-04-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1456",7.94,2019-05-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1457",7.95,2019-04-08,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1458",7.95,2019-06-04,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1459",7.96,2019-04-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1460",7.96,2019-04-19,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1461",7.96,2019-04-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1462",7.96,2019-04-30,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1463",7.96,2019-05-01,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1464",7.96,2019-05-04,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1465",7.96,2019-05-05,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1466",7.97,2019-04-27,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1467",7.97,2019-04-29,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1468",7.97,2019-05-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1469",7.97,2019-05-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1470",7.97,2019-06-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1471",7.97,2019-06-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1472",7.98,2019-04-04,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1473",7.98,2019-04-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1474",7.98,2019-04-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1475",7.98,2019-05-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1476",7.98,2019-05-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1477",7.99,2019-03-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1478",7.99,2019-04-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1479",7.99,2019-04-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1480",7.99,2019-04-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1481",7.99,2019-05-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1482",7.99,2019-05-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1483",7.99,2019-06-05,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1484",7.99,2019-07-03,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1485",8,2019-04-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1486",8,2019-04-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1487",8,2019-04-23,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1488",8,2019-05-08,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1489",8,2019-05-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1490",8,2019-05-19,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1491",8,2019-05-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1492",8,2019-05-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1493",8,2019-05-27,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1494",8,2019-06-01,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1495",8,2019-06-08,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1496",8.01,2019-05-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1497",8.01,2019-05-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1498",8.01,2019-05-23,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1499",8.01,2019-05-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1500",8.01,2019-06-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1501",8.01,2019-07-02,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1502",8.02,2019-05-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1503",8.02,2019-05-28,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1504",8.02,2019-05-31,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1505",8.02,2019-06-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1506",8.02,2019-07-08,"highCO2_juvenileDGN","salmonShed","UDA2182durfet"
"1507",8.03,2019-05-17,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1508",8.03,2019-06-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1509",8.03,2019-06-14,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1510",8.03,2019-06-16,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1511",8.03,2019-07-01,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1512",8.03,2019-07-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1513",8.04,2019-05-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1514",8.04,2019-06-06,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1515",8.04,2019-06-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1516",8.04,2019-07-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1517",8.05,2019-04-05,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1518",8.05,2019-06-21,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1519",8.05,2019-06-24,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1520",8.05,2019-07-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1521",8.05,2019-07-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1522",8.06,2019-06-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1523",8.06,2019-06-10,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1524",8.06,2019-06-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1525",8.06,2019-06-20,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1526",8.07,2019-05-15,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1527",8.07,2019-06-19,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1528",8.07,2019-06-23,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1529",8.08,2019-05-29,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1530",8.08,2019-05-30,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1531",8.1,2019-06-22,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1532",8.17,2018-10-26,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1533",8.2,2019-06-07,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1534",8.3,2018-12-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1535",8.49,2018-11-11,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1536",8.8,2019-04-18,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1537",8.8,2019-05-25,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1538",10.85,2018-11-09,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1539",12.42,2018-12-13,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1540",12.79,2018-11-12,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1541",13,2018-12-14,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
"1542",14,2018-09-11,"highCO2_juvenileDGN","salmonShed","UDA2182durfet"
"1543",14,2018-10-30,"ambient_juvenileDGN","salmonShed","UDA2182durfet"
